日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2022-04-26,6.5590,7.0292,5.1290,0.83578,8.3588,4.7113,4.3427,4.7751,6.8462,5.1514,0.66399,11.4966,2.3919,190.31,0.55972,0.57161,52.9467,0.66023,1.0578,1.4802,1.3896,2.25162,3.0821,5.1910
2022-04-25,6.4909,7.0153,5.0439,0.82721,8.3269,4.6964,4.2996,4.7375,6.7904,5.1024,0.66630,11.9127,2.4014,191.37,0.56583,0.57775,52.8961,0.66198,1.0602,1.4672,1.3783,2.27187,3.1178,5.2323
2022-04-22,6.4596,7.0054,5.0340,0.82340,8.4222,4.7622,4.3487,4.7364,6.7782,5.1358,0.66486,12.4370,2.3785,192.02,0.56808,0.58007,52.8704,0.66170,1.0618,1.4708,1.3752,2.27416,3.1212,5.2449
2022-04-21,6.4098,6.9522,5.0033,0.81715,8.3737,4.7710,4.3462,4.7001,6.7525,5.1301,0.66822,12.8248,2.3459,192.67,0.57311,0.58523,53.3242,0.66727,1.0699,1.4740,1.3754,2.28944,3.1198,5.2717
2022-04-20,6.3996,6.8928,4.9450,0.81600,8.3110,4.7239,4.3078,4.6706,6.7093,5.0672,0.66751,12.6356,2.3429,193.87,0.57483,0.58692,53.9338,0.67344,1.0790,1.4927,1.3819,2.29311,3.1338,5.2907
2022-04-19,6.3720,6.8697,5.0120,0.81240,8.2875,4.6872,4.2903,4.6790,6.7432,5.0549,0.66732,12.7317,2.3024,193.70,0.57642,0.58850,54.3806,0.67271,1.0827,1.5063,1.3892,2.29847,3.1097,5.2912
2022-04-18,6.3763,6.8958,5.0355,0.81293,8.3214,4.7137,4.3098,4.6940,6.7624,5.0538,0.66416,12.9791,2.2984,192.88,0.57604,0.58813,54.5320,0.67136,1.0788,1.4999,1.3802,2.29508,3.1319,5.2742
2022-04-15,6.3896,6.9068,5.0623,0.81470,8.3455,4.7303,4.3306,4.7089,6.7764,5.0639,0.66246,12.8943,2.2944,192.65,0.57507,0.58717,54.4367,0.67126,1.0766,1.4922,1.3756,2.28975,3.1261,5.2722
2022-04-14,6.3540,6.9209,5.0657,0.81047,8.3355,4.7358,4.3211,4.6701,6.8022,5.0568,0.66520,12.9480,2.2893,192.50,0.57816,0.59030,54.4607,0.67040,1.0747,1.4905,1.3767,2.29729,3.1110,5.2683
2022-04-13,6.3752,6.8998,5.0797,0.81341,8.2862,4.7517,4.3683,4.6732,6.8320,5.0451,0.66395,13.3856,2.2783,192.98,0.57616,0.58823,54.7951,0.67199,1.0779,1.4939,1.3766,2.28815,3.1080,5.2653
2022-04-12,6.3795,6.9400,5.0833,0.81392,8.3086,4.7324,4.3507,4.6718,6.8481,5.0470,0.66387,13.0106,2.2867,193.59,0.57570,0.58779,54.4912,0.67130,1.0712,1.4908,1.3825,2.29919,3.1241,5.2758
2022-04-11,6.3645,6.9306,5.1173,0.81183,8.2981,4.7457,4.3542,4.6694,6.8166,5.0619,0.66239,12.9929,2.2987,193.09,0.57668,0.58887,54.5376,0.66856,1.0730,1.4825,1.3661,2.31443,3.1494,5.2748
2022-04-08,6.3653,6.9188,5.1299,0.81209,8.3197,4.7609,4.3824,4.6746,6.8120,5.0568,0.66297,12.4567,2.3160,192.04,0.57701,0.58922,54.6857,0.66985,1.0749,1.4858,1.3840,2.31599,3.1633,5.2616
2022-04-07,6.3659,6.9381,5.1425,0.81217,8.3201,4.7811,4.4021,4.6801,6.8220,5.0681,0.66233,12.9083,2.3064,191.46,0.57701,0.58926,54.6731,0.67145,1.0720,1.4900,1.3824,2.31304,3.1657,5.2773
2022-04-06,6.3799,6.9564,5.1590,0.81418,8.3425,4.8410,4.4349,4.6936,6.8632,5.1100,0.66038,13.1674,2.3016,191.02,0.57547,0.58776,54.0390,0.66694,1.0688,1.4777,1.3737,2.30687,3.1308,5.2588
2022-04-01,6.3509,7.0289,5.2115,0.81084,8.3464,4.7570,4.4007,4.6852,6.8751,5.0784,0.66203,12.8366,2.3009,191.37,0.57834,0.59073,52.2745,0.66011,1.0582,1.4780,1.3839,2.30980,3.1298,5.2412
2022-03-31,6.3482,7.0847,5.1965,0.81101,8.3378,4.7646,4.4260,4.6932,6.8741,5.0849,0.66212,13.1480,2.2823,190.63,0.57859,0.59099,51.8257,0.65511,1.0498,1.4576,1.3505,2.30984,3.1316,5.2463
2022-03-30,6.3566,7.0480,5.1660,0.81218,8.3223,4.7740,4.4101,4.6867,6.8264,5.0816,0.66319,13.9343,2.2876,190.52,0.57827,0.59081,52.1424,0.66101,1.0553,1.4673,1.3645,2.29813,3.1440,5.2713
2022-03-29,6.3640,6.9971,5.1441,0.81289,8.3385,4.7702,4.3922,4.6783,6.8156,5.0835,0.66253,14.9223,2.3044,191.96,0.57710,0.58942,53.5920,0.67106,1.0632,1.4898,1.3673,2.32917,3.1565,5.3051
2022-03-28,6.3732,6.9993,5.2138,0.81407,8.3942,4.7912,4.4342,4.6911,6.8446,5.1059,0.66052,15.7002,2.2839,191.87,0.57617,0.58844,53.2125,0.66953,1.0627,1.4776,1.3532,2.32748,3.1430,5.2740
2022-03-25,6.3739,7.0155,5.2104,0.81472,8.4103,4.7876,4.4367,4.6945,6.8590,5.0885,0.66290,16.0334,2.2779,191.38,0.57621,0.58848,53.4672,0.67990,1.0605,1.4753,1.3592,2.32590,3.1510,5.2613
2022-03-24,6.3640,7.0038,5.2534,0.81350,8.4035,4.7697,4.4364,4.6902,6.8372,5.0652,0.66368,15.1869,2.3185,191.23,0.57712,0.58943,53.3553,0.67420,1.0617,1.4840,1.3641,2.33092,3.1776,5.2795
2022-03-23,6.3558,7.0072,5.2423,0.81201,8.4297,4.7428,4.4243,4.6837,6.8082,5.0525,0.66326,16.5464,2.3316,191.02,0.57804,0.59036,52.8484,0.66735,1.0615,1.4863,1.3782,2.33308,3.1923,5.2682
2022-03-22,6.3664,7.0111,5.3214,0.81341,8.3807,4.7075,4.3781,4.6867,6.8165,5.0556,0.66049,16.6771,2.3471,191.52,0.57690,0.58923,53.2325,0.66944,1.0611,1.4913,1.3735,2.32854,3.2006,5.2761
2022-03-21,6.3677,7.0304,5.3360,0.81381,8.3812,4.7165,4.3922,4.6947,6.8250,5.0514,0.65913,16.3002,2.3491,190.24,0.57695,0.58930,53.3516,0.67000,1.0584,1.4798,1.3745,2.32778,3.2018,5.2354
2022-03-18,6.3425,7.0337,5.3463,0.81134,8.3405,4.6778,4.3686,4.6854,6.7684,5.0200,0.66171,16.2160,2.3532,190.92,0.57946,0.59187,52.8475,0.66519,1.0578,1.4848,1.3859,2.32284,3.2368,5.2395
2022-03-17,6.3406,6.9829,5.3267,0.81116,8.3240,4.6166,4.3250,4.6649,6.7279,4.9937,0.66199,15.3528,2.3551,193.34,0.57985,0.59230,52.9953,0.66779,1.0658,1.4874,1.4053,2.30373,3.2594,5.2640
2022-03-16,6.3800,6.9921,5.3919,0.81536,8.3193,4.5878,4.3131,4.6738,6.7793,4.9945,0.65879,17.2665,2.3659,194.69,0.57571,0.58810,53.0459,0.67277,1.0637,1.5069,1.4115,2.30921,3.2635,5.2535
2022-03-15,6.3760,6.9604,5.3830,0.81450,8.2804,4.5811,4.2945,4.6589,6.7820,4.9647,0.66046,18.8604,2.3768,194.93,0.57699,0.58936,53.6550,0.68001,1.0686,1.5116,1.4207,2.32696,3.2826,5.2498
2022-03-14,6.3506,6.9250,5.3903,0.81112,8.2636,4.6193,4.3114,4.6475,6.7741,4.9751,0.66222,20.8310,2.3749,194.63,0.57990,0.59232,55.1438,0.69111,1.0745,1.5346,1.4204,2.33225,3.3003,5.2562
2022-03-11,6.3306,6.9611,5.4502,0.80916,8.2877,4.6583,4.3487,4.6574,6.8084,4.9591,0.66187,21.3239,2.3785,194.26,0.58021,0.59261,54.7070,0.68669,1.0685,1.5294,1.4125,2.34837,3.3047,5.2370
2022-03-10,6.3105,6.9773,5.4397,0.80702,8.3077,4.6106,4.3079,4.6431,6.8038,4.9203,0.66376,21.5531,2.3808,194.30,0.58245,0.59493,54.1427,0.68381,1.0664,1.5355,1.4142,2.32458,3.3186,5.2328
2022-03-09,6.3178,6.8806,5.4587,0.80800,8.2695,4.5925,4.2972,4.6267,6.7923,4.9004,0.66210,20.5718,2.4198,195.25,0.58147,0.59392,56.5556,0.70839,1.0818,1.5739,1.4226,2.29594,3.3824,5.2557
2022-03-08,6.3185,6.8634,5.4811,0.80811,8.2854,4.6270,4.3187,4.6397,6.8277,4.9332,0.66146,20.3995,2.4277,194.72,0.58114,0.59370,57.3564,0.72538,1.0845,1.5795,1.4321,2.27576,3.3723,5.2220
2022-03-07,6.3478,6.9020,5.5238,0.81220,8.3839,4.6909,4.3686,4.6590,6.8953,4.9822,0.65805,19.2185,2.4214,192.29,0.57845,0.59088,55.9251,0.71407,1.0773,1.5610,1.4164,2.24356,3.3027,5.1572
2022-03-04,6.3288,6.9884,5.4732,0.80964,8.4385,4.6343,4.2988,4.6581,6.8902,4.9869,0.66198,17.2643,2.4046,191.15,0.58094,0.59342,54.3731,0.68807,1.0642,1.5413,1.4096,2.23158,3.2652,5.1588
2022-03-03,6.3016,6.9973,5.4514,0.80638,8.4346,4.5912,4.2687,4.6519,6.8401,4.9823,0.66564,16.3645,2.4339,190.79,0.58344,0.59601,54.1232,0.67846,1.0632,1.5385,1.4062,2.22525,3.2801,5.1576
2022-03-02,6.3351,7.0491,5.5194,0.81054,8.4428,4.6002,4.2857,4.6641,6.8952,4.9739,0.66216,17.2244,2.4310,190.35,0.57972,0.59218,53.3726,0.67260,1.0545,1.5216,1.4016,2.19456,3.2580,5.1592
2022-03-01,6.3014,7.0592,5.4697,0.80647,8.4466,4.5701,4.2582,4.6452,6.8621,4.9669,0.66672,16.5695,2.4417,190.69,0.58365,0.59618,52.4772,0.66520,1.0537,1.5030,1.3985,2.19858,3.2538,5.1873
2022-02-28,6.3222,7.0659,5.4663,0.80932,8.4432,4.5397,4.2284,4.6503,6.8201,4.9554,0.66442,13.2817,2.4324,190.16,0.58101,0.59346,51.8171,0.66514,1.0535,1.5142,1.4179,2.22472,3.2535,5.1673
2022-02-25,6.3346,7.0931,5.4835,0.81128,8.4742,4.5394,4.2401,4.6751,6.8475,4.9448,0.66360,13.4268,2.4243,190.10,0.57970,0.59217,51.9132,0.65269,1.0490,1.4976,1.4135,2.21914,3.2464,5.1381
2022-02-24,6.3280,7.1514,5.5079,0.81079,8.5699,4.5716,4.2831,4.7001,6.8973,4.9696,0.66144,12.8355,2.3905,188.89,0.58039,0.59287,50.4666,0.64149,1.0402,1.4840,1.4058,2.18486,3.1998,5.0991
2022-02-23,6.3313,7.1744,5.5014,0.81144,8.6046,4.5760,4.2663,4.7076,6.8712,4.9602,0.66105,12.4488,2.3802,188.31,0.58002,0.59254,49.5758,0.63382,1.0369,1.4733,1.4044,2.17765,3.2059,5.1194
2022-02-22,6.3487,7.1763,5.5425,0.81372,8.6271,4.5605,4.2488,4.7129,6.9324,4.9752,0.65853,12.6355,2.3881,188.22,0.57845,0.59093,49.7322,0.63311,1.0365,1.4884,1.4206,2.15601,3.2027,5.0804
2022-02-21,6.3401,7.1745,5.5191,0.81275,8.6154,4.5468,4.2401,4.7089,6.8827,4.9696,0.66035,12.3055,2.3881,188.96,0.57932,0.59187,49.7723,0.63099,1.0367,1.4821,1.4174,2.14959,3.2016,5.0738
2022-02-18,6.3343,7.1989,5.5146,0.81212,8.6252,4.5521,4.2386,4.7166,6.8880,4.9862,0.66078,12.0259,2.3688,189.11,0.57987,0.59239,49.5142,0.62819,1.0333,1.4738,1.4079,2.13726,3.2054,5.0704
2022-02-17,6.3321,7.2073,5.4855,0.81176,8.6045,4.5628,4.2349,4.7163,6.8708,4.9923,0.66063,11.8667,2.3686,189.04,0.58010,0.59267,49.2458,0.62502,1.0324,1.4641,1.4019,2.14753,3.2038,5.0956
2022-02-16,6.3463,7.2074,5.4885,0.81338,8.5935,4.5373,4.2136,4.7185,6.8579,4.9898,0.65962,11.8949,2.3798,188.75,0.57873,0.59127,49.0738,0.62407,1.0327,1.4637,1.4036,2.14370,3.2140,5.0995
2022-02-15,6.3605,7.1917,5.5052,0.81522,8.6078,4.5354,4.2084,4.7225,6.8803,4.9982,0.65852,12.0345,2.3762,188.14,0.57743,0.58986,49.6578,0.63321,1.0349,1.4755,1.3978,2.13690,3.2104,5.1006
2022-02-14,6.3664,7.2339,5.5132,0.81611,8.6372,4.5483,4.2306,4.7282,6.8847,5.0020,0.65820,12.1729,2.3894,188.38,0.57684,0.58924,49.2555,0.63133,1.0284,1.4619,1.3912,2.12383,3.2235,5.1337
2022-02-11,6.3681,7.2614,5.4869,0.81656,8.6267,4.5583,4.2446,4.7328,6.8775,5.0030,0.65711,11.7876,2.3809,188.47,0.57673,0.58913,48.7564,0.62006,1.0241,1.4637,1.3869,2.11966,3.2293,5.1372
2022-02-10,6.3599,7.2642,5.5015,0.81622,8.6072,4.5652,4.2489,4.7390,6.8807,5.0195,0.65777,11.7530,2.3934,187.87,0.57751,0.58993,48.5811,0.61847,1.0244,1.4334,1.3865,2.12978,3.2221,5.1455
2022-02-09,6.3653,7.2674,5.5065,0.81667,8.6235,4.5485,4.2322,4.7332,6.8803,5.0105,0.65728,11.7879,2.4120,187.97,0.57698,0.58937,48.6663,0.62305,1.0240,1.4361,1.3863,2.13238,3.2362,5.1654
2022-02-08,6.3569,7.2693,5.5230,0.81577,8.6011,4.5274,4.2158,4.7307,6.8837,5.0171,0.65817,11.8616,2.4388,188.45,0.57788,0.59030,48.6470,0.62375,1.0239,1.4359,1.3811,2.13930,3.2404,5.1886
2022-02-07,6.3580,7.2471,5.4921,0.81624,8.5626,4.4767,4.1823,4.7068,6.8413,4.9629,0.66133,11.9502,2.4419,188.97,0.58067,0.59309,48.8857,0.62985,1.0267,1.4454,1.3886,2.14460,3.2711,5.2038
2022-01-28,6.3746,7.1030,5.5247,0.81824,8.5328,4.4859,4.1958,4.7116,6.8459,5.0050,0.65820,12.2367,2.4254,188.92,0.57619,0.58859,50.1850,0.64174,1.0477,1.4730,1.4032,2.13547,3.2580,5.2181
2022-01-27,6.3382,7.1210,5.5258,0.81363,8.5305,4.5084,4.2162,4.7003,6.8562,5.0031,0.66195,12.5393,2.4184,189.35,0.57956,0.59195,50.5551,0.64366,1.0448,1.4687,1.4108,2.14281,3.2707,5.2265
2022-01-26,6.3246,7.1476,5.5519,0.81232,8.5424,4.5267,4.2295,4.7051,6.8896,5.0102,0.66255,12.4456,2.4115,189.22,0.58076,0.59314,50.1876,0.64100,1.0411,1.4642,1.4122,2.13163,3.2597,5.2191
2022-01-25,6.3418,7.1801,5.5605,0.81453,8.5504,4.5326,4.2473,4.7127,6.9363,5.0188,0.66060,12.4057,2.4066,188.69,0.57922,0.59156,50.3041,0.63565,1.0367,1.4608,1.4152,2.12352,3.2452,5.2040
2022-01-24,6.3411,7.1905,5.5745,0.81422,8.5928,4.5553,4.2590,4.7149,6.9481,5.0436,0.65990,12.2100,2.3812,188.28,0.57923,0.59158,49.8350,0.62974,1.0352,1.4499,1.4027,2.12153,3.2276,5.1993
2022-01-21,6.3492,7.1804,5.5722,0.81518,8.6314,4.5770,4.2832,4.7120,6.9231,5.0742,0.65993,12.0872,2.3999,187.87,0.57855,0.59086,49.6024,0.63026,1.0365,1.4532,1.3923,2.10379,3.2360,5.1843
2022-01-20,6.3485,7.1994,5.5486,0.81484,8.6371,4.5788,4.3016,4.7105,6.9315,5.0722,0.66036,12.0082,2.4149,187.37,0.57874,0.59109,49.3884,0.62817,1.0337,1.4361,1.3831,2.11556,3.2327,5.1897
2022-01-19,6.3624,7.2060,5.5524,0.81649,8.6510,4.5730,4.3092,4.7108,6.9363,5.0879,0.65809,12.0957,2.4378,187.36,0.57726,0.58967,49.6342,0.62931,1.0327,1.4362,1.3842,2.12689,3.2054,5.2062
2022-01-18,6.3521,7.2464,5.5423,0.81538,8.6669,4.5782,4.3143,4.7105,6.9483,5.0744,0.65865,11.9809,2.4228,187.37,0.57824,0.59072,49.1173,0.62437,1.0271,1.4199,1.3725,2.11661,3.1953,5.2046
2022-01-17,6.3599,7.2554,5.5636,0.81675,8.6918,4.5856,4.3277,4.7147,6.9521,5.0661,0.65786,12.0002,2.4126,187.13,0.57757,0.59007,49.1243,0.62527,1.0257,1.4166,1.3776,2.12559,3.1934,5.2221
2022-01-14,6.3677,7.2932,5.5780,0.81755,8.7295,4.6346,4.3695,4.7287,6.9881,5.0892,0.65605,12.0006,2.4216,186.57,0.57691,0.58946,48.6261,0.62235,1.0202,1.4027,1.3675,2.13509,3.1945,5.2193
2022-01-13,6.3542,7.2624,5.5344,0.81549,8.6997,4.6208,4.3450,4.7154,6.9443,5.0762,0.65876,11.7289,2.4126,186.88,0.57876,0.59144,48.6174,0.62321,1.0247,1.4091,1.3650,2.08961,3.2091,5.2412
2022-01-12,6.3658,7.2376,5.5198,0.81662,8.6804,4.5913,4.3209,4.7143,6.8945,5.0636,0.65766,11.6917,2.4386,187.07,0.57696,0.58960,49.3354,0.62684,1.0281,1.4191,1.3772,2.16241,3.2031,5.2302
2022-01-11,6.3684,7.2171,5.5264,0.81689,8.6491,4.5723,4.3097,4.6976,6.8702,5.0260,0.65940,11.7576,2.4626,187.93,0.57668,0.58934,49.6971,0.62912,1.0307,1.4283,1.3909,2.17007,3.1986,5.2763
2022-01-10,6.3653,7.2251,5.5037,0.81622,8.6467,4.5672,4.3083,4.6923,6.9244,5.0306,0.66015,11.8420,2.4475,188.21,0.57711,0.58961,49.6678,0.62904,1.0296,1.4234,1.3887,2.17438,3.2049,5.2832
2022-01-07,6.3742,7.2002,5.5002,0.81707,8.6274,4.5677,4.3000,4.6848,6.9173,5.0089,0.66114,11.9699,2.4684,188.45,0.57616,0.58886,50.0295,0.63254,1.0331,1.4346,1.3943,2.16330,3.2166,5.2594
2022-01-06,6.3728,7.2087,5.4882,0.81739,8.6382,4.6021,4.3298,4.6939,6.9456,4.9959,0.65809,12.0285,2.4935,188.07,0.57625,0.58934,50.2439,0.63421,1.0319,1.4297,1.3890,2.14786,3.2286,5.2133
2022-01-05,6.3779,7.1962,5.4885,0.81836,8.6284,4.6176,4.3457,4.7045,6.9586,5.0209,0.65651,11.8148,2.5119,187.68,0.57590,0.58893,50.4060,0.63426,1.0336,1.4265,1.3899,2.10372,3.2185,5.2151
2022-01-04,6.3794,7.2099,5.5313,0.81810,8.6006,4.5911,4.3319,4.7137,6.9446,5.0048,0.65462,11.6968,2.4885,187.14,0.57571,0.58847,50.9062,0.63453,1.0316,1.4272,1.3902,2.04512,3.2120,5.2176
2021-12-31,6.3757,7.2197,5.5415,0.81760,8.6064,4.6220,4.3553,4.7179,6.9776,5.0046,0.65503,11.7004,2.4978,186.56,0.57602,0.58884,51.0910,0.63624,1.0298,1.4184,1.3823,2.07365,3.2090,5.2308
2021-12-30,6.3674,7.2242,5.5362,0.81653,8.5854,4.6159,4.3493,4.7084,6.9593,4.9768,0.65606,11.6123,2.5033,186.05,0.57708,0.58978,51.2147,0.63642,1.0292,1.4194,1.3796,1.98662,3.2334,5.2606
2021-12-29,6.3735,7.2100,5.5541,0.81734,8.5609,4.6086,4.3376,4.7060,6.9492,4.9731,0.65591,11.5670,2.4698,186.37,0.57626,0.58923,51.2259,0.63774,1.0311,1.4196,1.3806,1.86245,3.2416,5.2589
2021-12-28,6.3728,7.2193,5.5490,0.81717,8.5649,4.6114,4.3433,4.6997,6.9474,4.9825,0.65620,11.5167,2.4392,186.16,0.57631,0.58931,51.2129,0.63737,1.0300,1.4284,1.3873,1.81709,3.2468,5.2619
2021-12-27,6.3686,7.2115,5.5699,0.81659,8.5373,4.6086,4.3423,4.6884,6.9376,4.9704,0.65865,11.5374,2.4413,186.24,0.57671,0.58967,51.2679,0.64093,1.0310,1.4303,1.3899,1.71710,3.2386,5.2488
2021-12-24,6.3692,7.2128,5.5639,0.81670,8.5390,4.6079,4.3452,4.6880,6.9341,4.9715,0.65926,11.5136,2.4601,186.28,0.57673,0.58961,51.2528,0.64186,1.0308,1.4264,1.3853,1.79272,3.2408,5.2649
2021-12-23,6.3651,7.2046,5.5715,0.81607,8.4922,4.5865,4.3267,4.6699,6.9151,4.9513,0.66226,11.5657,2.4733,186.78,0.57763,0.59047,51.1227,0.64314,1.0320,1.4281,1.3957,1.89134,3.2583,5.2903
2021-12-22,6.3703,7.1879,5.5874,0.81664,8.4511,4.5520,4.3086,4.6699,6.8990,4.9311,0.66071,11.6220,2.4875,186.95,0.57664,0.58943,51.1536,0.64303,1.0344,1.4334,1.4046,1.94200,3.2695,5.2870
2021-12-21,6.3729,7.1824,5.6038,0.81699,8.4126,4.5273,4.2745,4.6595,6.9106,4.9225,0.66362,11.6246,2.4778,186.74,0.57668,0.58942,51.2503,0.64455,1.0353,1.4358,1.4219,2.12056,3.2604,5.2786
2021-12-20,6.3933,7.1837,5.6241,0.81934,8.4534,4.5499,4.3024,4.6751,6.9171,4.9563,0.66074,11.6261,2.4913,185.73,0.57473,0.58718,51.0761,0.64439,1.0348,1.4299,1.4147,2.60528,3.2585,5.2190
2021-12-17,6.3651,7.2096,5.5970,0.81568,8.4775,4.5647,4.3228,4.6668,6.9216,4.9794,0.66165,11.5813,2.5040,186.11,0.57724,0.58989,51.0876,0.64232,1.0313,1.4201,1.4131,2.46564,3.2725,5.2508
2021-12-16,6.3637,7.1835,5.5739,0.81553,8.4384,4.5619,4.3136,4.6592,6.8814,4.9572,0.66432,11.5733,2.5137,186.05,0.57728,0.58970,51.4179,0.64349,1.0352,1.4272,1.4148,2.32770,3.3057,5.2507
2021-12-15,6.3716,7.1721,5.6013,0.81672,8.4275,4.5259,4.2924,4.6502,6.8927,4.9525,0.66450,11.5871,2.5271,185.97,0.57658,0.58890,51.2430,0.64531,1.0369,1.4350,1.4283,2.25867,3.3322,5.2454
2021-12-14,6.3675,7.1823,5.6060,0.81601,8.4113,4.5379,4.2982,4.6541,6.9001,4.9701,0.66406,11.5461,2.5171,185.92,0.57690,0.58926,51.2064,0.64563,1.0353,1.4285,1.4214,2.17159,3.2998,5.2453
2021-12-13,6.3669,7.2007,5.6068,0.81637,8.4360,4.5608,4.3245,4.6675,6.9110,5.0031,0.66195,11.5182,2.5079,185.32,0.57717,0.58948,50.7842,0.64138,1.0325,1.4226,1.4055,2.17849,3.2836,5.2651
2021-12-10,6.3702,7.1731,5.5983,0.81694,8.3974,4.5396,4.3179,4.6529,6.8750,4.9968,0.66423,11.5701,2.5109,185.15,0.57838,0.59073,50.9349,0.64190,1.0365,1.4268,1.4164,2.17102,3.2981,5.2775
2021-12-09,6.3498,7.1981,5.5799,0.81432,8.3808,4.5470,4.3179,4.6600,6.8952,5.0152,0.66494,11.5948,2.4726,185.09,0.57871,0.59109,50.6913,0.64063,1.0330,1.4236,1.3990,2.15651,3.3006,5.2712
2021-12-08,6.3677,7.1785,5.6093,0.81651,8.4337,4.5322,4.3205,4.6632,6.8868,5.0357,0.66428,11.6256,2.4900,184.95,0.57689,0.58921,51.1484,0.63838,1.0360,1.4290,1.4152,2.12451,3.3028,5.2806
2021-12-07,6.3738,7.1913,5.6181,0.81723,8.4517,4.4896,4.3016,4.6564,6.8879,4.9936,0.66386,11.6688,2.4957,185.40,0.57627,0.58860,50.8384,0.63859,1.0340,1.4270,1.4268,2.16650,3.3327,5.3105
2021-12-06,6.3702,7.2000,5.6356,0.81704,8.4297,4.4684,4.3027,4.6456,6.9331,4.9670,0.66418,11.5937,2.5212,185.70,0.57671,0.58904,50.6678,0.63863,1.0328,1.4374,1.4401,2.14961,3.3332,5.3175
2021-12-03,6.3738,7.2037,5.6371,0.81803,8.4766,4.5182,4.3410,4.6561,6.9288,4.9727,0.66409,11.5562,2.5002,184.62,0.57627,0.58860,50.5341,0.63824,1.0323,1.4199,1.4271,2.14959,3.3410,5.3138
2021-12-02,6.3719,7.2109,5.6446,0.81766,8.4584,4.5274,4.3392,4.6675,6.9196,4.9711,0.66207,11.6531,2.5158,184.83,0.57648,0.58886,50.2882,0.64110,1.0312,1.4266,1.4266,2.10244,3.3740,5.2946
2021-12-01,6.3693,7.2183,5.6213,0.81681,8.4722,4.5388,4.3462,4.6656,6.9280,4.9839,0.65992,11.6455,2.4960,185.88,0.57672,0.58912,50.5336,0.64503,1.0303,1.4166,1.4206,2.12035,3.3667,5.2914
2021-11-30,6.3794,7.2063,5.6046,0.81792,8.4941,4.5578,4.3544,4.6625,6.9129,5.0080,0.66433,11.6668,2.5294,186.61,0.57582,0.58814,50.9992,0.64971,1.0320,1.4202,1.4126,2.00097,3.3957,5.2787
