",1,0,3,.,2,5,4,.,1,8,5,.,1,9,5, ,5,3,2,8,1, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,5,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,9,.,2,3,7,.,1,1,6, ,3,1,2,8, ,浙,江,省,绍,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,1,6,0,.,2,3,6,.,3,3, ,3,1,2,9, ,江,苏,省,常,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,1,.,6,.,6,5,.,2,2,1, ,7,8,9,0, ,北,京,市, ,教,育,网, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,6,1, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,8,.,2,3,4,.,1,7, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,2,1,5,.,2,1,8, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,4,8,.,1,3,3,.,2,9, ,8,0,8,0, ,江,苏,省,常,州,市, ,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,0,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,1,6,3,.,4,.,1,3,9, ,8,0,0,8, ,河,南,省,洛,阳,市,新,安,县, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,7,1,.,9,2,.,2,0,.,5,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,9,.,2,3,7,.,1,1,6, ,3,1,2,8, ,浙,江,省,绍,兴,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,1,6,0,.,2,3,6,.,3,3, ,3,1,2,9, ,江,苏,省,常,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,1,.,6,.,6,5,.,2,2,1, ,7,8,9,0, ,北,京,市, ,教,育,网, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,6,1, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,8,.,2,3,4,.,1,7, ,8,8,7,7, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,2,1,5,.,2,1,8, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,4,8,.,1,3,3,.,2,9, ,8,0,8,0, ,江,苏,省,常,州,市, ,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,0,4, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,1,6,3,.,4,.,1,3,9, ,8,0,0,8, ,河,南,省,洛,阳,市,新,安,县, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,5,3, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",3,9,.,1,5,5,.,2,5,3,.,5,8, ,8,0,6,0, ,江,西,省, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1







































